# Referenced at /Users/admin/Downloads/ntw_projects/flutter/QueueBuster/express_store/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:28
-keep class com.example.express_store.MainActivity { <init>(...); }
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

